,text,content_size,image,link,language,time,label
412,"ፖሊሲ አቀራረፅ በስርዓተፆታ አይን

በሀገራችን የፖሊሲ ቀረጻ ሂደቶች ከስርአተ ጾታ አንጻር የተቃኙ መሆናቸው ሀገራችን የጾታ እኩልነት የሰፈነባት ለማድረግ የሚደረገውን እንቅስቃሴ በእጅጉ የሚያግዝ ነው። በተጨማሪም የፖሊሲዎቹ ውጤታማነትንም እጅግ ያግዛል፣ ከግማሽ በላይ የሆነን የማህበረሰብ ክፍል ያገለለ ሀገራዊ ፖሊሲ ሁሉንም የማህበረሰብ ክፍል ተጠቃሚ ሊያደርግ ስለማይችል።
የቀረጻ ቡድን አባላትም ሁሉንም የማህበረሰብ ክፍል የሚወክሉ መሆን አለባቸው። ውክልና የእያንዳንዱን ማህበረሰብ ክፍል ፍላጎት፣ ጥያቄ፣ አስተያየት፣ አረዳድ፣ አስተዋጾ፣ ፖሊሲው ከሚዳስሰው ጉዳይ ያላቸዉ መስተጋብር እንዳካተተ የምናረጋግጥበት መንገድ ነው።
ፖሊሲዎች የተወሳሰቡ መሆን የለባቸውም ስለሚዳስሱት ጉዳይ ቀጥተኛ እና ግልጽ መሆን አለባቸው።
ማንኛውም ፖሊሲ ቀረጻ ሂደት ከመነሻው እስከፍጻሜው ስርአተ ጾታን ያማከለ እና ምላሽ የሚሰጥ መሆን አለበት። ፖሊሲው እና የቀረጻው ሂደት የሴቶችን ችግሮች፣ ጥያቄዎች፣ እውነታዎች እዉቅና እና ምላሽ የሚሰጡ መሆን አለባቸው።
ሌላው በሀገራችን የፖሊሲም ሆነ የሌሎች ሰነዶች ዝግጅት ላይ የሚስተዋለው ችግር የሴቶችን ጥያቄዎች በአንድ ክፍል ከህጻናት እና ወጣቶች ጥያቄ ጋር ደባልቆ ለመመለስ መሞከር ነው። ይህም ሴቶች በሴትነታቸው ያላቸውን የተለዩ ሁኔታዎች ከግንዛቤ ሳያስገባ ሴቶችና ህፃናት አንድ አይነት ተግዳሮቶች እንዳለባቸው ስለሚያስብ በትክክል ችግሮችን መፍታት አይችልም:: ወጣቶችም ሴቶችም ወንዶችም እንደመሆናቸው የጋራ ፍላጎቶች እንደ ወጣት ቢኖራቸውም ሴት ወጣቶችን ለብቻ ለይቶ መታየት አለበት:: በተመሳሳይ የህፃናትን ጉዳይ ለይቶ ሲታይ ህፃናት ሴቶች ያሉባቸውን የተለየ ሁኔታ በፖሊሲ ተለይቶ መታየት አለበት:: የሴቶችን እኩልነት እና ተካታችነት በፖሊሲዎች ለማረጋገጥ የሴቶችን ጉዳይ ሰፋ እና ጠለቅ ብሎ በያሉበት ሁኔታ ከፋፍሎ ማየትና ሴቶችን በአንድ ጥቅል አለማየት ይጠይቃል:: ከዚህም በተጨማሪ በሁሉም ፖሊሲ ጉዳዮች ከስርዓተ ፆታ እና ከእኩልነት አንፃር እይታ ሊኖር ይገባል::
የቀረጻ ሂደቱም ባለድርሻ አካላትን ባለሙያዎችን ያሳተፈ መሆን አለበት።

#PagumeActivism
#YellowMvt",long,has_image,no_link,am,Noon,0
413,"ያደግንበት እና የምንኖርበት ማህበረሰብ ሴትነትን በተለያየ መልኩ ነው የሚረዳው። ሴትነት ላንቺ ምንድን ነው? እንዴት አርገሽ ነው የምትረጅው? ከሌሎች ማንነቶችሽ ጋር ያለው መስተጋብር እንዴት ነው?
#PagumeActivism
#YellowMvt",short,has_image,no_link,am,Eve,1
415,"ጓል ኣነስተይቲ

ኣብ ማሕበረሰብና ውሽጢ ብዘሎ ዝተዛብዐ ናይስርዓተ ፆታ ኣመለኻኽታ ጓል ኣነስተይቲ ከምዚ እዩ ከምዚ ኣይኮነን እናተብሃለ ተተርጒሙ እዩ። ጓል ኣነስተይቲ ስለዝኾነት ጥራሕ ዋላ ተዘይደለየት ንኽትገብሮ ብዙሕ ትፅቢት ይግበረላ ጓል ኣነስተይቲ ስለዝኾነት ጥራሕ ንኽትገብሮን እትደሊ ነገር ትኹነነሎም ነገራት ብዙሓት እዮም እዚኦም ማሕበረሰብና ንጓልኣነስተይቲ ዘቐመጦም ገደባት ብዙሓት ደቂኣነስትዮ ከምሓንቲ ውልቀሰብ ካብዝነበረን ሕልምታት ኣቕርይወን እዩ ከምኣተረጓጉምኡ ዝተቐመጡ ረቛሒታት ንምምላእ ብዙሕ መስዋእቲ ኣኽፊሉ እዩ ፤ኣብ ማሕበረሰብና ተቐባልነት ካብዘለዎ ናይጓልኣነስተይቲ ትርጉም ዝወፁወይከዓ ከማልኡ ዘይከኣላ ካብ ጓል ኣነስተይቲ ንኽትሕታ ገይሩ እዩ ኣብ ናይ ሎመዓንቲ ምይይጥና ብዛዕባ ጓል ኣነስተይቲ ክነውግዕ ኢና

ጓላነስተይቲ ምዃን ንዓኺ እንታይ እዩ?

ማሕበረሰብና ንጓላነስተይቲ መለክዒ ገይሩ ዝመደቦም ረቛሒታት ብሃደ ጎኑ ጓልኣነስተይቲ ነቲ ማሕበረሰብ ጥቕሚ ክትህብ ብዘኽእል መልክዑ ጥራሕ ኣፅቢብዋ እዩ ብኻላ መልክዑ ድማ ማህበረሰባችን ሴትነትን መለክያ መስፈርት ጓላነስተይቲ ክትኮኖም ትኽእል ነገራትን እትደልዮም ነገራትን ንኸይትኸውን ብምኹናን ኣኽቢድዎ እዩ።

ኣብ ማሕበረሰብና ንጓልኣነስተይቲ ካብ ዝግድቡ መለለይታት ሓደሓዲኦም ጓልኣነስተይቲ ብ ኣዶነት ጥራሕ ምርኣይ ፥ ስቕ ምባል ናይባዕልኻ ድልየት ንካልኦት ምሃብ ናይገዛ ስራሕምስራሕን ቆልዑ ምንክብኻብን ናይደቂኣንስትዮ ሓላፍነት ጌርካ ምውሳድን ካልኦትን ይርከብዎም።
ኣብ ናትኪ ጓልኣነስተይቲ ምዃን ከምዚ እዩ ኢሉማሕበረሰብና ካብዘምሃረኪ ዘይትሰማምዕሎምን ንስኽነትኪ ዝገደቡኺን ክትቅይርዮም እትደሊ ነገር ንገርና።

#PagumeActivism
#YellowMvt",long,has_image,no_link,am,Noon,0
416,"#PagumeActivism

Martha Tadesse
September 7, 2020 at 6:27 AM ·

ስለሴትነት ስንቀጥል...

አንድን ሴት ""ሴት"" የሚያስብላት ምንድነው?
ሴትነትን የሚመዝነው ማነው? መስፈርቱስ ምንድነው? ሴትነትን ማህበረሰቡ/አባታዊ ስርዓቱ ባስቀመጠላቸው ማንነት አልቀበልም ካሉ የሃገራችን ታሪካዊ ሴቶች መሃል የቃቄ ወርድወት አንደኛዋ ናቸው::

በአካባቢያቸው የነበረውን ""ቀንበር"" ""አበዛችሁብን"" በማለት እስከመጨረሻው የታገሉ ገራሚ ሴት ናቸው:: ""ይሄ ልቅደም ልቅደም ባይነት የትም አያደርሳትም:: ከወንድ ጋር ለመሽቀዳደም መሞከር ወድቆ መሰባበር እንጂ ሌላ ለውጥና ውጤት የለውም:: ሴት ልጅ ልቧም፣ እግሯም፣ አንደበቷም ወንድን ነው መከተል ያለበት...ጭራሽ አንቂት በሷ አንደበት ይናቅ?"" (P 40) ብለው በንዴትና ብስጭት የተወያዩባቸው ሴት ናቸው::

የቃቄ ወርድወት ራሳቸው ይገባኛል ባሉበት መንገድ ሴትነትን የኖሩ ናቸው:: መስፈርታቸውም የአንቂት ህግ ያስቀመጠላቸው ሳይሆን ቃቄ ለራሳቸው ያመኑበት ነው::

የእንዳለጌታ ከበደ ""እምቢታ"" ላይ ስለየቃቄ ወርድወት በደንብ ማንበብ ትችላላችሁ:: በ1870ዎቹ ላይ የነበረ ታሪክ ነው:: #PagumeActivism",long,no_image,no_link,am,Noon,0
417,"ስለሴትነት ስንቀጥል...

አንድን ሴት ""ሴት"" የሚያስብላት ምንድነው?
ሴትነትን የሚመዝነው ማነው? መስፈርቱስ ምንድነው? ሴትነትን ማህበረሰቡ/አባታዊ ስርዓቱ ባስቀመጠላቸው ማንነት አልቀበልም ካሉ የሃገራችን ታሪካዊ ሴቶች መሃል የቃቄ ወርድወት አንደኛዋ ናቸው::

በአካባቢያቸው የነበረውን ""ቀንበር"" ""አበዛችሁብን"" በማለት እስከመጨረሻው የታገሉ ገራሚ ሴት ናቸው:: ""ይሄ ልቅደም ልቅደም ባይነት የትም አያደርሳትም:: ከወንድ ጋር ለመሽቀዳደም መሞከር ወድቆ መሰባበር እንጂ ሌላ ለውጥና ውጤት የለውም:: ሴት ልጅ ልቧም፣ እግሯም፣ አንደበቷም ወንድን ነው መከተል ያለበት...ጭራሽ አንቂት በሷ አንደበት ይናቅ?"" (P 40) ብለው በንዴትና ብስጭት የተወያዩባቸው ሴት ናቸው::

የቃቄ ወርድወት ራሳቸው ይገባኛል ባሉበት መንገድ ሴትነትን የኖሩ ናቸው:: መስፈርታቸውም የአንቂት ህግ ያስቀመጠላቸው ሳይሆን ቃቄ ለራሳቸው ያመኑበት ነው::

የእንዳለጌታ ከበደ ""እምቢታ"" ላይ ስለየቃቄ ወርድወት በደንብ ማንበብ ትችላላችሁ:: በ1870ዎቹ ላይ የነበረ ታሪክ ነው:: #PagumeActivism",long,no_image,no_link,am,Early Morning,0
418,"-ሴትነት-

በማህበረሰባች ዉስጥ ባለ የተዛባ የስርአተ ፆታ አመለካከት ሴትነት እንዲህ ነዉ ሴትነት እንዲህ አይደለም እየተባለ ተተርጉሟል። ሴት ስለሆነች ብቻ ባትፈልግም እንድታደርግ የሚጠበቅባት ብዙ ነዉ፡፡ ሴት ስለሆነች ብቻም ብትፈልግም እንዳታደርግ የምትወገዝባቸዉ ነገሮች ብዙ ናቸዉ፡፡ እነዚህ ማህበረሰባችን ለሴትነት ያስቀመጣቸዉ ገደቦች ብዙ ሴቶችን እንደ እንዲት ግለሰብ ከነበራቸዉ ህልም አስቀርቷል፤ እንደአተረጓጎሙ የተቀመጡ መስፈርቶችን ለማሟላት ብዙ መስዋትነቶችን አስከፍሏል፤ በማህበረሰባችን ተቀባይነት ካለዉ የሴትነት ትርጓሜ ያፈነገጡን ወይም ማሟላት ያልቻሉን ከሴትነት እንዳነሱ እንዲሰማቸዉ ተደርገዋል፡፡ በዛሬዉ ዉይይታችን ስለ ሴትነት እናወራለን፡፡

ሴትነት ላንቺ ምንድነዉ?

ማህበረሰባችን ሴትነትን መለክያ መስፈርት እድርጎ ያስቀመጣቸዉ መለያዎች በአንድ በኩል ሴትነትን ለማህበረሰብ ጥቅም እንድትሰጥ በሚያመች መልኩ ብቻ አጥብቦታል በሌላ በኩል ሴት ልጅ ልትሆናቸዉ ምትችላቸዉን እና ምትፈልጋቸዉን ብዙ ነገሮች እንዳትሆን በማዉገዝ አክብዶታል፡፡
በማህበረሰባችን ሴትነትን ከሚገድቡ መለያዎች መካከል ሴትነትን በእናትነት ልክ ብቻ አጥብቦ ማየት፤ ዝም ማለትን፡፤ የራስን ፍላጎት ለሌሎች ማስቀደምን፤ የቤት ዉስጥ ስራን እና ልጆችን መንከባከብን የሴቶች ሀላፊነት ብቻ ማድረግ…እና ሌሎችም ይካተታሉ፡፡ አንቺ ሴትነት እንዲህ ነዉ ብሎ ማህበረሰባችን ካስተማረሽ የማትስማሚባቸዉን አንቺነትሽን የገደቡብሽ እና ልትቀይሪአቸዉ የምትፈልጊአቸውን ንገሪን፡፡

#ሴትነትለኔ
#PagumeActivism
#YellowMvt",long,has_image,no_link,am,Noon,1
419,"We start our Pagume Activism today!
Just like the past three years during Pagume Activism 4.0 will discuss intensively about issues with regards to Gender in our country.

Aim?
Pretty simple, having conversations that matter to bring about Gender Equality.

Our Topics?
This year we have two topics, each for two days. This way we can discuss in depth of the topics;

Pagume 1 & 2 (Sep6&7) - Womanhood
Pagume 3 & 4 (Sep6&9) - Policy Making and Gender
And finally share our new year wishes on the last day.

ዛሬ የጷጉሜ ንቅናቄን ጀመርን!

ልክ እንዳለፉት ሶስት ዓመታት በአራተኛው ዙር የ #ጷጉሜንቅናቄ በሀገራችን ስላሉ የስርዓተ-ፆታ ጉዳዮች/ችግሮች በጥልቀት እንወያያለን

አላማው?
እጅግ ቀላል ነው፤ ትርጉም ያላቸው ውይይቶችን በማድረግ የምንፈልገውን ለውጥ ማምጣት።

ርዕሶቻችን?
በዚህ ዓመት ሁለት ርዕሰ-ጉዳዮች አሉን። በጥልቀት መወያየት እንድንችል አንድ ርዕስ ለሁለት ቀናት የሚቆይ ይሆናል፦

ጷጉሜ 1 እና 2 - ሴትነት
ጷጉሜ 3 እና 4 - ፖሊሲ አቀራረፅ በስርዓተ-ፆታ አይን
በመጨረሻም (ጷጉሜ 5) ለመጪው ዓመት መልካም ምኞታችንን እንገልፃለን

#PagumeActivism
#YellowMvt",long,has_image,no_link,am,Morning,0
423,"‪ይህ መምሪያ የልጆችን ወሲባዊ ጥቃት መከላከያ እና ጥቃት የደረሰባቸውን መርጃ እንዲሆን ታስቦ የተዘጋጀ ነው!‬
‪This guidebook is produced with the goal to teach families, caretakers, and teachers about child sexual abuse and ways of prevention and intervention.

To download this guide please use these links: ‬
👉🏾‪website: www.kelela.org‬
‪👉🏾Telegram: ‪https://t.me/kelelaguides‬
‪#kelela #ከለላ ‬
‪@kelelaguides
‪",medium,has_image,has_link,am,Morning,0
431,"“For the sake of a perpetrator’s momentary pleasure or spite, a survivor may live with anxiety for the rest of her life, knowing that her images are being disseminated online to countless strangers.”

In 2019, AWARE's Sexual Assault Care Centre received 140 technology-facilitated sexual violence cases, out of a total of 777 cases (18%). This is the highest number of TFSV cases we've recorded in one year to date, and more than triple the number of such cases received in 2016 (47). It speaks to a upward trend in this type of sexual violence in Singapore.

Learn more at the link.

AWARE.ORG.SG
AWARE’s Sexual Assault Care Centre saw 140 cases of technology-facilitated sexual violence in 2019, the most ever in one year",long,no_image,has_link,en,Morning,1
433,"Statement about Theodore Hopf sexual harassment case at NUS

We are happy to see NUS respond with alacrity to an anonymous complaint they received about sexual harassment. Although the university has come under a lot of flak recently for its handling of sexual harassment cases, its decisive action in the case of Prof. Ted Hopf is a clear indication that NUS is taking public feedback to heart.

We want to highlight three actions that hopefully signal a new approach at NUS:

1) NUS ensured that its decision to sack Prof. Hopf was communicated to students and the wider NUS community at the same time as the media. In the previous case regarding Jeremy Fernando, communications to the NUS community were not handled as well.

2) NUS made a police report after speaking to the survivor, and explained in its press statement that it was legally obliged to, under Section 424 of the Criminal Procedure Code.

3) NUS put interim measures into place while the investigations were being conducted—Prof. Hopf was not allowed to contact any students during that period.

We are glad that the university prioritised student safety in this case and did not make any compromises in order to keep Ted Hopf in its employ. While it may be concerning that so many campus sexual harassment cases have emerged of late, we are also glad, at least, that survivors are proving more willing to come forward. It can be difficult and intimidating to file sexual harassment complaints against well-known, well-regarded men, such as Prof. Hopf (who was the top political scientist at NUS). We commend the bravery of those involved.",long,no_image,no_link,en,Early Morning,1
437,"""'They wanted me to stop with the accusations,' she recalls pensively. 'It didn’t matter what I had actually gone through—they just wanted me to go away. It almost felt like I was the one who had done something wrong.'... [Yet] 'The minute I started speaking out about this in public, I cannot tell you the number of people—including my own friends—who started telling me about their own experiences.'""

Ahead of her appearance on our #MeToo in Asia panel this Sunday, #AimForZeroSG spokesperson Dani appears in Vogue Singapore to share her story.

VOGUE.SG
#MeToo activist Dani Pereira on sexual violence in Singapore and the first edition of Awarefest",long,no_image,has_link,en,Early Morning,1
441,"Over the two years of our #AimForZeroSG campaign, we've asked people to pledge their commitment to ending sexual violence in Singapore. When they pledge, they have the option of writing a short message to sexual assault survivors. Here are a few messages.

Today is International Day for the Elimination of Violence Against Women. Thank you to everyone who has pledged, attended First Responder Training, or taken other steps to support the survivors in their lives.

(You can still pledge! https://aimforzero.sg/pledge)",medium,has_image,has_link,en,Morning,0
447,"AWARE is facilitating two ongoing research projects on technology-faciliated sexual violence in Singapore. Both projects are seeking respondents to interview about their experiences with such violence (including harassment, cyberbullying, digital voyeurism or other behaviours).

By taking part in these studies, you'll contribute to a climate of greater support and recourse for survivors. Learn more at the link.

AWARE.ORG.SG
Respondents needed for two studies on image-based sexual abuse and online harms in Singapore",medium,no_image,has_link,en,Morning,1
451,"""Regular, accessible workshops that cover a range of topics – the psychology behind 'fight', 'flight', 'freeze' or 'fawn' responses, consent and setting boundaries, the existence and eradication of rape culture – can help male and female students break down the issue of campus sexual harassment.""

How can we better understand and prevent sexual violence at universities? A commentary by a co-founder of Girl, Talk.

CHANNELNEWSASIA.COM
Commentary: The education I wished I had when a senior at university touched me",medium,no_image,has_link,en,Morning,0
457,"The Alamak! Awards are back!

While our AWARE Awards celebrate individuals and organisations that break the barriers of gender inequality each year, our annual Alamak! Awards have since 2011 been given out to those who have done the opposite - i.e. further entrenched sexist and patriarchal norms in Singapore.

These are the four Alamak! nominees for 2020... and we need you to help determine the winner by voting! The (un)lucky winner will be announced during our AWAREHouse Party on 28 November - but not before all four nominees are skewered in song by the wickedly funny musical satire group Chestnuts.

Get your vote in now! Visit bit.ly/32TbHju to make your pick.",long,has_image,has_link,en,Noon,0
463,"Take a look at this informative live chat hosted by Simply Unique; where they spoke with our very own founder Alia Whitney-Johnson over the weekend on the issue of Child Sexual Abuse, the work that Emerge does to support survivors in Sri Lanka and so much more. Thank you Simply Unique! #powerwomen #ChildAbuse #womensupportingwomen #livestreams

Simply Unique was live.
December 5 at 7:00 AM ·

Thank you for taking the time to listen to our lovely ladies discuss #ChildRape in #SriLanka and the work done by Emerge Global",medium,no_image,no_link,en,Eve,0
469,"When women believe they can, there’s no stopping them.

Tune in live on the 21st of November as we join the Rotaract Club of Pearl Island for a discussion on Sexual Harassment and Abuse. Let’s talk to empower our women to reach our potential.

#SHECAN
#RACPI
#Rotaract
#Rotaract3220
#WeAreRotaract
#WeArePearlIsland
#PinnacleOfPurpose
#StriveAsOne
#SriLanka",medium,has_image,no_link,en,Morning,0
473,"We are so excited for our amazing founder who will be speaking with the dynamic ladies at Simply Unique! Please mark your calendar for Saturday 5 December and learn about Alia's Emerge journey!

Simply Unique added a new photo to the album: SIMPLY ONLINE — with Alia Whitney-Johnson at Emerge Global.
November 5 at 11:30 AM ·

Simply Online is pleased to announce our second Guest Speaker.

Alia Whitney-Johnson is an experienced social entrepreneur with fifteen years of experience working with children who’ve endured trauma, sexual abuse, and exploitation.

During the summer of 2005, at the age of 19, Alia arrived in Sri Lanka as a tsunami-relief volunteer. During this trip, she encountered a heartbreaking reality: Girls as young as 11 who had survived rape or incest and had the courage to stand up for themselves in court were often cast out of their own families and placed in protective shelters away from society where they had little access to education or support.

That summer, she launched Emerge (www.emergeglobal.org) as a way to connect the girls to critical life and business skills, healing resources, and a community of support. Since then, Emerge has gone on to serve over 1,100 powerful young women.

Alia is also the Co-Founder and Executive Director of Freedom Forward (www.Freedom-Forward.org), a non-profit that is working to prevent the commercial sexual exploitation of youth in San Francisco through systems change. Through this role, she served as the Co-Chair of San Francisco’s Youth Trafficking Committee for the Mayor’s Task Force on Anti-Human Trafficking in 2017 and 2018, where she started the task force’s first Youth Advisory Board. She also helped form a collaborative of organizations to provide a full continuum of wrap-around services to youth who have or may experience commercial sexual exploitation.

Previously, Alia served as a consultant at McKinsey & Company and worked at LeanIn.org. She has served on several boards including the MIT Corporation (MIT’s board of trustees), SERES Global, Emerge Lanka Foundation, and ATHack!. Whitney-Johnson holds a B.S. in Civil and Environmental Engineering from the Massachusetts Institute of Technology and an MPhil in Development Studies from the University of Oxford, where she studied as a Rhodes Scholar.",long,has_image,has_link,en,Noon,0
476,"At Emerge Lanka Foundation, together with our sister organisation, Emerge Global, we work with young survivors of sexual abuse. We value and encourage the young women in our programmes to heal and emerge on their own terms.

We support and advocate for body autonomy, self-determination, and the ability to be the best version of ourselves. We celebrate those who choose to stand up and honor their deepest truths - who are brave enough to claim their truth even when society challenges or harms them for these truths.

No one should be penalized, harassed, or subjected to the inhumane treatment that many members of the LGBTQI community has recently suffered. To those who have lost your freedom or suffered violence at the hands of others, we see you.

We condemn the violence recently taken against the LGBTQI community in Sri Lanka.

To the LGBTQI community, we stand with you and for you. Today, and every day.

Aritha Wickramasinghe
October 30 at 5:05 AM ·

Judicial Medical Officers and #Police have been exposed conducting forced #anal and #vaginal examinations on #LGBT Sri Lankans. These exams are done to “prove” #homosexuality and to use as evidence to prosecute LGBT people.

These exams are degrading, cruel and amounts to torture. They have been banned by world bodies including the World Health Organization (WHO) and World Medical Association - WMA. The Sri Lanka Medical Association and Sri Lanka Medical Council are yet to issue any statement condemning these cruel exams. There is no requirement in law to conduct them and the #JusticeMinistry must request all their #JMOs to stop conducting them. The #AttorneyGeneral must also direct all Police to stop arresting and harassing #LGBT people.

In one case the JMO put two of his fingers inside the vaginas of both a #transgenderman and a cis #woman asked them if it hurt. They were also subject to more physical examinations in front of other male nurses and doctors. When they pleaded with the doctor not to insert his fingers inside again, the doctor said that he will light a firecracker next.

It is ironic that the Police want to #prosecute LGBT people for consensual relationships by getting doctors to forcefully probe our anus’ and vaginas with their fingers. It’s very clear here who has committed the offence, and it’s not us! Only perverts order and conduct these exams.

Great work by Daily Mirror in exposing these practices and violations. We can only hope for justice for LGBT people and the victims of these examinations.

#Equality #lovewillwin #lovewins

http://www.dailymirror.lk/news-features/JMOs-and-Police-conducting-forced-anal-and-vaginal-examinations-on-LGBT-people/131-198911",long,no_image,no_link,en,Morning,0
479,"Do join us on Facebook Live at 6.30pm (24 October) via Simply Unique to get some insight into the work we do through Emerge, and how you too can be a proactive member in creating change while empowering survivors of sexual abuse.

Simply Unique is with Shalini Fernando at Emerge Global.
October 23 at 9:25 AM ·

We will be talking about:

1. The work Emerge does in Sri Lanka regarding survivors of underaged rape

2. The short term and long term Impacts of Institutionalisation

3. The social stigma surrounding underaged rape victims

Tune in to our live chat tomorrow at 6:30pm Colombo, Sri Lanka time.

These lovely ladies will speak for 30mins and take as many of your questions as possible.",long,has_image,no_link,en,Night,0
496,"Aritha Wickramasinghe
July 18 at 3:31 PM ·

In the last 24 hours, 3 girl children were brutally #raped and #killed in Sri Lanka! Most of the accused are young men below the age of 30.

Child sexual abuse and rape is endemic in #SriLanka with the police, courts and education authorities still doing very little to stem the problem.

The average rape case takes 14 years in Sri Lanka with only 1 rape conviction in 2018.

What kind of men are coming out of our schools? What exactly are our schools teaching them for them to be raping and killing young baby girls?

In 2019, the then Government withdrew an age appropriate #sexeducation book for children because of some made up cultural sensitivity.

In 2018, the members of the present Sri Lankan Government, while in opposition, falsely accused Think Equal of trying to spread #homosexuality to young children.

#ThinkEqual was actually teaching children values such as #respect, #kindness and #compassion. The programme was created out of the need to end violence against women following the brutal gang rape of a medical student in a bus in Delhi.

The failures by our political leaders to address these issues and their active participation to prevent solutions make them responsible for the crimes against these girls.

Where is the justice for our girls and women?",long,no_image,no_link,en,Eve,0
500,"This Wednesday marks the start of the #16DaysOfActivism to #EndGenderBasedViolence - a time for global action to increase awareness and galvanize advocacy on behalf of women, girls, and marginalized genders.

To build a world free of gender-based violence it is no longer possible to only rely on the grassroots activists who dedicate their lives to doing this work, we must all play our part. Are you in?

#OrangeTheWorld

EQUALITYNOW.ORG
We’re determined to end violence against women and girls: Are you in?",medium,no_image,has_link,en,Night,1
507,"A continuation of the converstation on ending caste-based sexual violence in Haryana moderated by Equality Labs, featuring @Swabhiman societyety, WAYVE Foundation, and Equality Now.",short,no_image,no_link,en,Eve,1
508,"A conversation on ending caste-based sexual violence in Haryana moderated by Equality Labs, featuring Swabhiman society, WAYVE Foundation, and Equality Now.",short,no_image,no_link,en,Noon,1
514,"Adolescent girls are disproportionately vulnerable to human rights abuses, including sexual violence. We’ve teamed up with Athlete A Film for #16DaysOfActivism to highlight the bravery of the #NassarSurvivors & the ecosystem that allows sexual abuse to persist. Predators commit abuse but individuals & institutions grant them impunity.

Read more on our website and watch the #AthleteA documentary on Netflix.

EQUALITYNOW.ORG
Not Just One Bad Man",medium,no_image,has_link,en,Night,1
515,"Caste-based sexual violence is being used as a weapon to oppress Dalit women, capitalizing on gendered power dynamics to maintain caste hierarchies across the country.

These hierarchies are used to silence Dalit women and girls through threats and a consistent failure by the police to register complaints by survivors, resulting in a culture of “violence, silence, and impunity”.

Read more about our latest report, released in partnership with Swabhiman society, in The Swaddle.

#EndCasteBasedSexualViolence #HaryanaDalitWomenSpeakOut #16DaysOfActivism

THESWADDLE.COM
Oppressor-Caste Solidarity Drives Culture of Silence Around Rapes of Dalit Girls in Haryana: Report",long,no_image,has_link,en,Morning,0
518,"The recent Hathras case is just one example of the widespread sexual violence taking place against Dalit women and girls across India.

Our new report, launched together with Swabhiman society, found Dalit survivors of sexual violence in Haryana, are facing severe obstacles to accessing justice as well as intersectional caste and gender discrimination.

The time is now to end caste based sexual violence, and it’s on all of us. Will you join us in calling on the Haryana State Government to end sexual violence and caste based discrimination? Every voice counts.

#HaryanaDalitWomenSpeakOut #EndCasteBasedSexualViolence #16DaysofActivism

EQUALITYNOW.ORG
India: Haryana Government must act to end caste-based sexual violence",long,no_image,has_link,en,Early Morning,1
522,"Manisha Mashaal, the founder of Swabhiman society, is an inspiring and resilient voice fighting in the forefronts of the movement addressing caste based violence against Dalit women and girls in Haryana, India.

Ahead of the release of our joint report on barriers to accessing justice faced by #Dalit women and girls in #Haryana, we spoke to her about her activism, the role of the media in promoting access to justice and what all of us can do to contribute to positive change.

#HaryanaDalitWomenSpeakOut #EndCasteBasedSexualViolence #16DaysofActivism

EQUALITYNOW.ORG
Addressing the Intersection of Caste and Sexual Violence in Haryana, India",long,no_image,has_link,en,Noon,1
525,"Brisa de Angulo didn’t get justice when she was raped as a teen. She endured three trials in Bolivia, but her rapist has yet to be held accountable for any of his crimes. In 2012, Brisa filed a case before the Inter-American Commission of Human Rights, who referred it to the Inter-American Court of Human Rights this past August 7th, 2020. Today, Equality Now and the rest of Brisa's legal team officially filed the brief for Brisa’s case before the Court, with the hearing expected in 2021. Now, almost 20 years after her ordeal started, her case could set a legal precedent in Bolivia and for the Americas which all member States would be held to, improving the lives of girls and women throughout the Western Hemisphere.

EQUALITYNOW.ORG
An Important Step Toward Accountability for Sexual Violence in Bolivia and Beyond",long,no_image,has_link,en,Late Night,0
527,"Two years ago, Imani* was raped by her neighbor and became pregnant as a result. She was 16 at the time and in primary school back in Moshi, Tanzania.

Imani loved sciences and geography and wanted to work as a doctor or a nurse when she completed her studies.

Imani represents tens of thousands of adolescent school-going girls in Tanzania who can longer access education owing to the ban prohibiting pregnant girls and teenage mothers from attending school.

And despite numerous efforts urging Tanzania to lift the ban, lack of political will has been a great obstacle.

We, in collaboration with our partners, have therefore today filed a case against Tanzania at the African Court on Human and People’s Rights in Arusha to challenge this policy and have it lifted.

We stand with Imani and every other girl that she represents. Do you?

Share this post to demand that Tanzania #LetGirlsLearn and read more about the filing on our website ➡️ https://bit.ly/2ITDn0B

#EndSexualViolence #WaacheMabintiWasome #WorldChildrensDay #WorldChildrensDay2020 #GirlsRights #GirlsEducation

EQUALITYNOW.ORG
Court case filed against Tanzania to overturn ban on pregnant girls attending school",long,no_image,has_link,en,Noon,1
